,Year,LOCATION,Spending_USD,Life_expectancy
0,1970,AUT,1405.42,73.5
1,1970,BEL,1276.55,74.2
2,1970,CHE,5202.4,76.2
3,1970,CZE,7543.0,73.1
4,1970,DEU,4794.9,73.6
5,1970,DNK,1470.0,75.9
6,1970,ESP,346.06,74.8
7,1970,FIN,92.34,75.0
8,1970,FRA,1179.06,75.9
9,1970,GBR,2162.0,75.0
10,1970,GRC,16.21,76.0
11,1970,IRL,86.98,73.5
12,1970,ISL,7.33,77.3
13,1970,JPN,325000.0,74.7
14,1970,KOR,20770.14,65.8
15,1970,LUX,12.52,73.0
16,1970,NOR,3655.0,77.5
17,1970,NZL,300.0,74.5
18,1970,PRT,26.29,69.7
19,1970,SWE,10697.0,77.3
20,1970,USA,24938.0,74.7
21,1971,AUS,2022.8,74.9
22,1971,AUT,1546.7,73.7
23,1971,BEL,1429.9,74.4
24,1971,CAN,3150.0,76.4
25,1971,CHE,6173.82,76.3
26,1971,DEU,5954.51,73.8
27,1971,DNK,1681.0,75.9
28,1971,FIN,105.12,74.2
29,1971,GBR,2445.0,75.0
30,1971,ISL,10.04,76.5
31,1971,ITA,90.6,74.9
32,1971,JPN,564400.0,75.6
33,1971,KOR,21200.008,66.3
34,1971,LUX,15.2,73.1
35,1971,NOR,4387.0,77.5
36,1971,NZL,350.0,74.6
37,1971,PRT,31.54,69.7
38,1971,SWE,12487.0,77.5
39,1971,USA,28335.0,75.0
40,1972,AUS,2262.0,75.4
41,1972,AUT,1765.95,74.1
42,1972,BEL,1663.61,74.8
43,1972,CHE,6949.65,76.9
44,1972,DEU,6743.43,74.1
45,1972,DNK,1892.0,76.1
46,1972,FIN,129.34,74.9
47,1972,ISL,6.8,76.9
48,1972,JPN,655200.0,75.9
49,1972,KOR,24529.089,66.8
50,1972,LUX,16.86,74.1
51,1972,NLD,576.75,76.8
52,1972,NOR,2398.0,77.7
53,1972,NZL,405.0,74.8
54,1972,PRT,45.31,71.5
55,1972,SWE,13898.0,77.6
56,1972,USA,31868.0,75.1
57,1973,AUS,2719.0,75.5
58,1973,AUT,2040.0,74.6
59,1973,BEL,2019.61,75.0
60,1973,CHE,7858.38,77.1
61,1973,DEU,7790.04,74.4
62,1973,DNK,2144.0,76.3
63,1973,FIN,155.74,75.5
64,1973,ISL,8.5,77.6
65,1973,JPN,419600.0,76.0
66,1973,KOR,27067.178,67.3
67,1973,LUX,19.58,74.6
68,1973,NLD,639.83,77.1
69,1973,NOR,2859.0,77.9
70,1973,NZL,493.0,74.9
71,1973,PRT,59.64,70.6
72,1973,SWE,15397.0,77.8
73,1973,USA,36178.0,75.3
74,1974,AUS,3637.9,75.4
75,1974,AUT,2431.05,74.7
76,1974,BEL,2403.9,75.3
77,1974,CHE,9106.01,77.6
78,1974,DEU,9043.22,74.6
79,1974,DNK,2430.0,76.9
80,1974,FIN,193.25,75.4
81,1974,ISL,9.9,78.0
